Length X =  1760
Length Y1 =  880
Length Y2 =  880


Generating results for  1760  crossvalidations...
ETC Accuracy: 0.8426136363636364  MCC: 0.6861249435028429
ETC Sensitivity: 0.8170454545454545  Specificity: 0.8681818181818182
Working for  461  RF features......
ETC Accuracy: 0.8517045454545454  MCC: 0.7054567393657882
ETC Sensitivity: 0.8136363636363636  Specificity: 0.8897727272727273
Working for  436  RF features......
ETC Accuracy: 0.8340909090909091  MCC: 0.6697403628322265
ETC Sensitivity: 0.8  Specificity: 0.8681818181818182
Working for  411  RF features......
ETC Accuracy: 0.8465909090909091  MCC: 0.6947986757273098
ETC Sensitivity: 0.8125  Specificity: 0.8806818181818182
Working for  386  RF features......
ETC Accuracy: 0.8448863636363636  MCC: 0.6917806797981154
ETC Sensitivity: 0.8068181818181818  Specificity: 0.8829545454545454
Working for  361  RF features......
ETC Accuracy: 0.8477272727272728  MCC: 0.6965798407528994
ETC Sensitivity: 0.8193181818181818  Specificity: 0.8761363636363636
Working for  336  RF features......
ETC Accuracy: 0.8505681818181818  MCC: 0.7020548758561428
ETC Sensitivity: 0.825  Specificity: 0.8761363636363636
Working for  311  RF features......
ETC Accuracy: 0.8414772727272727  MCC: 0.6850636729504468
ETC Sensitivity: 0.8022727272727272  Specificity: 0.8806818181818182
Working for  286  RF features......
ETC Accuracy: 0.8386363636363636  MCC: 0.6791856306729194
ETC Sensitivity: 0.8011363636363636  Specificity: 0.8761363636363636
Working for  261  RF features......
ETC Accuracy: 0.8460227272727273  MCC: 0.6927977955710992
ETC Sensitivity: 0.8227272727272728  Specificity: 0.8693181818181818
Working for  236  RF features......
ETC Accuracy: 0.8443181818181819  MCC: 0.6894987764522406
ETC Sensitivity: 0.8193181818181818  Specificity: 0.8693181818181818
Working for  211  RF features......
ETC Accuracy: 0.8352272727272727  MCC: 0.6721247816686341
ETC Sensitivity: 0.8  Specificity: 0.8704545454545455
Working for  186  RF features......
ETC Accuracy: 0.8397727272727272  MCC: 0.6808284919391377
ETC Sensitivity: 0.8090909090909091  Specificity: 0.8704545454545455
Working for  161  RF features......
ETC Accuracy: 0.8352272727272727  MCC: 0.6711482389101028
ETC Sensitivity: 0.8125  Specificity: 0.8579545454545454
Working for  136  RF features......
ETC Accuracy: 0.8363636363636363  MCC: 0.6733553582299915
ETC Sensitivity: 0.8147727272727273  Specificity: 0.8579545454545454
Working for  111  RF features......
ETC Accuracy: 0.825  MCC: 0.6506725299264048
ETC Sensitivity: 0.8022727272727272  Specificity: 0.8477272727272728


