Length X =  1760
Length Y1 =  880
Length Y2 =  880


Generating results for  1760  crossvalidations...
ETC Accuracy: 0.8352272727272727  MCC: 0.6721247816686341
ETC Sensitivity: 0.8  Specificity: 0.8704545454545455
Working for  480  RF features......
ETC Accuracy: 0.8511363636363637  MCC: 0.7032341563549979
ETC Sensitivity: 0.825  Specificity: 0.8772727272727273
Working for  455  RF features......
ETC Accuracy: 0.8369318181818182  MCC: 0.6754884550338484
ETC Sensitivity: 0.8022727272727272  Specificity: 0.8715909090909091
Working for  430  RF features......
ETC Accuracy: 0.8471590909090909  MCC: 0.6955808766454866
ETC Sensitivity: 0.8170454545454545  Specificity: 0.8772727272727273
Working for  405  RF features......
ETC Accuracy: 0.8482954545454545  MCC: 0.6984989633248087
ETC Sensitivity: 0.8113636363636364  Specificity: 0.8852272727272728
Working for  380  RF features......
ETC Accuracy: 0.8488636363636364  MCC: 0.6995798542097142
ETC Sensitivity: 0.8125  Specificity: 0.8852272727272728
Working for  355  RF features......
ETC Accuracy: 0.8494318181818182  MCC: 0.7006614784405875
ETC Sensitivity: 0.8136363636363636  Specificity: 0.8852272727272728
Working for  330  RF features......
ETC Accuracy: 0.8488636363636364  MCC: 0.6998197388283173
ETC Sensitivity: 0.8102272727272727  Specificity: 0.8875
Working for  305  RF features......
ETC Accuracy: 0.8522727272727273  MCC: 0.7058756939837214
ETC Sensitivity: 0.821590909090909  Specificity: 0.8829545454545454
Working for  280  RF features......
ETC Accuracy: 0.8386363636363636  MCC: 0.678648243730711
ETC Sensitivity: 0.8068181818181818  Specificity: 0.8704545454545455
Working for  255  RF features......
ETC Accuracy: 0.8517045454545454  MCC: 0.7047869748758319
ETC Sensitivity: 0.8204545454545454  Specificity: 0.8829545454545454
Working for  230  RF features......
ETC Accuracy: 0.8392045454545455  MCC: 0.6803839634917215
ETC Sensitivity: 0.8011363636363636  Specificity: 0.8772727272727273
Working for  205  RF features......
ETC Accuracy: 0.8454545454545455  MCC: 0.693500228909293
ETC Sensitivity: 0.8022727272727272  Specificity: 0.8886363636363637
Working for  180  RF features......
ETC Accuracy: 0.8460227272727273  MCC: 0.6941826569497871
ETC Sensitivity: 0.8068181818181818  Specificity: 0.8852272727272728
Working for  155  RF features......
ETC Accuracy: 0.8465909090909091  MCC: 0.6944906021452742
ETC Sensitivity: 0.8159090909090909  Specificity: 0.8772727272727273
Working for  130  RF features......
ETC Accuracy: 0.8306818181818182  MCC: 0.663977015585266
ETC Sensitivity: 0.7863636363636364  Specificity: 0.875
Working for  105  RF features......
ETC Accuracy: 0.8352272727272727  MCC: 0.671915537144575
ETC Sensitivity: 0.8022727272727272  Specificity: 0.8681818181818182


