Length X =  1760
Length Y1 =  880
Length Y2 =  880


Generating results for  10  crossvalidations...
ETC Sensitivity: 0.8068181818181818  Specificity: 0.865909090909091
Working for  433  RF features......
ETC Accuracy: 0.8403409090909091  MCC: 0.6812842786312243
ETC Sensitivity: 0.8193181818181818  Specificity: 0.8613636363636363
Working for  408  RF features......
ETC Accuracy: 0.8301136363636363  MCC: 0.6623867143506402
ETC Sensitivity: 0.7897727272727273  Specificity: 0.8704545454545455
Working for  383  RF features......
ETC Accuracy: 0.8369318181818182  MCC: 0.674910717089355
ETC Sensitivity: 0.8090909090909091  Specificity: 0.8647727272727272
Working for  358  RF features......
ETC Accuracy: 0.8352272727272727  MCC: 0.6722347133285528
ETC Sensitivity: 0.7988636363636363  Specificity: 0.8715909090909091
Working for  333  RF features......
ETC Accuracy: 0.8386363636363636  MCC: 0.6777209554669092
ETC Sensitivity: 0.8204545454545454  Specificity: 0.8568181818181818
Working for  308  RF features......
ETC Accuracy: 0.8369318181818182  MCC: 0.6743972518093257
ETC Sensitivity: 0.8170454545454545  Specificity: 0.8568181818181818
Working for  283  RF features......
ETC Accuracy: 0.8267045454545454  MCC: 0.6547841100464569
ETC Sensitivity: 0.7943181818181818  Specificity: 0.8590909090909091
Working for  258  RF features......
ETC Accuracy: 0.834659090909091  MCC: 0.6710400175634244
ETC Sensitivity: 0.7988636363636363  Specificity: 0.8704545454545455
Working for  233  RF features......
ETC Accuracy: 0.8295454545454546  MCC: 0.6596431143175228
ETC Sensitivity: 0.8090909090909091  Specificity: 0.85
Working for  208  RF features......
ETC Accuracy: 0.8318181818181818  MCC: 0.6650824977837827
ETC Sensitivity: 0.7988636363636363  Specificity: 0.8647727272727272
Working for  183  RF features......
ETC Accuracy: 0.834659090909091  MCC: 0.6708275961757075
ETC Sensitivity: 0.8011363636363636  Specificity: 0.8681818181818182
Working for  158  RF features......
ETC Accuracy: 0.825  MCC: 0.6512272531591752
ETC Sensitivity: 0.7943181818181818  Specificity: 0.8556818181818182
Working for  133  RF features......
ETC Accuracy: 0.8267045454545454  MCC: 0.6543430242811953
ETC Sensitivity: 0.8  Specificity: 0.8534090909090909
Working for  108  RF features......
ETC Accuracy: 0.8261363636363637  MCC: 0.6538976689454169
ETC Sensitivity: 0.7909090909090909  Specificity: 0.8613636363636363


