Length X =  1760
Length Y1 =  880
Length Y2 =  880


Generating results for  1760  crossvalidations...
Working for  512  RF features......
ETC Accuracy: 0.8448863636363636  MCC: 0.6909340334258013
ETC Sensitivity: 0.8159090909090909  Specificity: 0.8738636363636364
Working for  487  RF features......
ETC Accuracy: 0.8420454545454545  MCC: 0.6860230699078816
ETC Sensitivity: 0.8045454545454546  Specificity: 0.8795454545454545
Working for  462  RF features......
ETC Accuracy: 0.852840909090909  MCC: 0.7073833567892408
ETC Sensitivity: 0.8181818181818182  Specificity: 0.8875
Working for  437  RF features......
ETC Accuracy: 0.8414772727272727  MCC: 0.6850636729504468
ETC Sensitivity: 0.8022727272727272  Specificity: 0.8806818181818182
Working for  412  RF features......
ETC Accuracy: 0.8465909090909091  MCC: 0.6937625857477394
ETC Sensitivity: 0.8261363636363637  Specificity: 0.8670454545454546
Working for  387  RF features......
ETC Accuracy: 0.8443181818181819  MCC: 0.690464807249327
ETC Sensitivity: 0.8079545454545455  Specificity: 0.8806818181818182
Working for  362  RF features......
ETC Accuracy: 0.8380681818181818  MCC: 0.6776611540314873
ETC Sensitivity: 0.8045454545454546  Specificity: 0.8715909090909091
Working for  337  RF features......
ETC Accuracy: 0.8511363636363637  MCC: 0.7046351772414386
ETC Sensitivity: 0.8102272727272727  Specificity: 0.8920454545454546
Working for  312  RF features......
ETC Accuracy: 0.8443181818181819  MCC: 0.6900349592295484
ETC Sensitivity: 0.8125  Specificity: 0.8761363636363636
Working for  287  RF features......
ETC Accuracy: 0.8482954545454545  MCC: 0.6981618275988264
ETC Sensitivity: 0.8147727272727273  Specificity: 0.8818181818181818
Working for  262  RF features......
ETC Accuracy: 0.8488636363636364  MCC: 0.6988562454612423
ETC Sensitivity: 0.8204545454545454  Specificity: 0.8772727272727273
Working for  237  RF features......
ETC Accuracy: 0.8465909090909091  MCC: 0.6943952005098357
ETC Sensitivity: 0.8170454545454545  Specificity: 0.8761363636363636
Working for  212  RF features......
ETC Accuracy: 0.8431818181818181  MCC: 0.6888033178377213
ETC Sensitivity: 0.8011363636363636  Specificity: 0.8852272727272728
Working for  187  RF features......
ETC Accuracy: 0.8545454545454545  MCC: 0.7109736629101981
ETC Sensitivity: 0.8181818181818182  Specificity: 0.8909090909090909
Working for  162  RF features......
ETC Accuracy: 0.83125  MCC: 0.6635294233778988
ETC Sensitivity: 0.803409090909091  Specificity: 0.8590909090909091
Working for  137  RF features......
ETC Accuracy: 0.8278409090909091  MCC: 0.6568742484851813
ETC Sensitivity: 0.7977272727272727  Specificity: 0.8579545454545454
Working for  112  RF features......
ETC Accuracy: 0.8363636363636363  MCC: 0.6738157936694713
ETC Sensitivity: 0.8079545454545455  Specificity: 0.8647727272727272


