Length X =  1760
Length Y1 =  880
Length Y2 =  880


Generating results for  1760  crossvalidations...
ETC Sensitivity: 0.8272727272727273  Specificity: 0.8772727272727273
Working for  483  RF features......
ETC Accuracy: 0.8443181818181819  MCC: 0.6895791241927649
ETC Sensitivity: 0.8181818181818182  Specificity: 0.8704545454545455
Working for  458  RF features......
ETC Accuracy: 0.8505681818181818  MCC: 0.7034296088715061
ETC Sensitivity: 0.8102272727272727  Specificity: 0.8909090909090909
Working for  433  RF features......
ETC Accuracy: 0.8482954545454545  MCC: 0.6981618275988264
ETC Sensitivity: 0.8147727272727273  Specificity: 0.8818181818181818
Working for  408  RF features......
ETC Accuracy: 0.8511363636363637  MCC: 0.7036990178281534
ETC Sensitivity: 0.8193181818181818  Specificity: 0.8829545454545454
Working for  383  RF features......
ETC Accuracy: 0.8460227272727273  MCC: 0.6937141131797869
ETC Sensitivity: 0.8113636363636364  Specificity: 0.8806818181818182
Working for  358  RF features......
ETC Accuracy: 0.8409090909090909  MCC: 0.6835167271206448
ETC Sensitivity: 0.8056818181818182  Specificity: 0.8761363636363636
Working for  333  RF features......
ETC Accuracy: 0.8465909090909091  MCC: 0.695513686273912
ETC Sensitivity: 0.8056818181818182  Specificity: 0.8875
Working for  308  RF features......
ETC Accuracy: 0.8488636363636364  MCC: 0.6999452313114274
ETC Sensitivity: 0.8090909090909091  Specificity: 0.8886363636363637
Working for  283  RF features......
ETC Accuracy: 0.84375  MCC: 0.688400648124743
ETC Sensitivity: 0.8181818181818182  Specificity: 0.8693181818181818
Working for  258  RF features......
ETC Accuracy: 0.8420454545454545  MCC: 0.6861424800890016
ETC Sensitivity: 0.803409090909091  Specificity: 0.8806818181818182
Working for  233  RF features......
ETC Accuracy: 0.8460227272727273  MCC: 0.6937141131797869
ETC Sensitivity: 0.8113636363636364  Specificity: 0.8806818181818182
Working for  208  RF features......
ETC Accuracy: 0.8431818181818181  MCC: 0.6871467057398501
ETC Sensitivity: 0.8193181818181818  Specificity: 0.8670454545454546
Working for  183  RF features......
ETC Accuracy: 0.8392045454545455  MCC: 0.6795512651650797
ETC Sensitivity: 0.8102272727272727  Specificity: 0.8681818181818182
Working for  158  RF features......
ETC Accuracy: 0.84375  MCC: 0.6895013365368367
ETC Sensitivity: 0.8056818181818182  Specificity: 0.8818181818181818
Working for  133  RF features......
ETC Accuracy: 0.8397727272727272  MCC: 0.6807349670571832
ETC Sensitivity: 0.8102272727272727  Specificity: 0.8693181818181818
Working for  108  RF features......
ETC Accuracy: 0.8397727272727272  MCC: 0.6801147971756528
ETC Sensitivity: 0.8193181818181818  Specificity: 0.8602272727272727


